Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Variant SKU,Variant Price,Image Src,Image Alt Text,Status,Metafield: custom.atk,Metafield: custom.def,Metafield: custom.level,Metafield: custom.race,Metafield: custom.attribute
blue-eyes-white-dragon,Blue-Eyes White Dragon,"This legendary dragon is a powerful engine of destruction. Virtually invincible, very few have faced this awesome creature and lived to tell the tale.",Konami,Card Games,Card,"LIGHT, Dragon, Level 8",TRUE,89631139,3.9,https://images.ygoprodeck.com/images/cards/89631139.jpg,Blue-Eyes White Dragon Yu-Gi-Oh! Card,active,3000,2500,8,Dragon,LIGHT
vorse-raider,Vorse Raider,"This wicked Beast-Warrior does every horrid thing imaginable, and loves it! His axe bears the marks of his countless victims.",Konami,Card Games,Card,"DARK, Beast-Warrior, Level 4",TRUE,14898066,11.99,https://images.ygoprodeck.com/images/cards/14898066.jpg,Vorse Raider Yu-Gi-Oh! Card,active,1900,1200,4,Beast-Warrior,DARK
la-jinn-the-mystical-genie-of-the-lamp,La Jinn the Mystical Genie of the Lamp,A genie of the lamp that is at the beck and call of its master.,Konami,Card Games,Card,"DARK, Fiend, Level 4",TRUE,97590747,1.75,https://images.ygoprodeck.com/images/cards/97590747.jpg,La Jinn the Mystical Genie of the Lamp Yu-Gi-Oh! Card,active,1800,1000,4,Fiend,DARK
battle-ox,Battle Ox,"A monster with tremendous power, it destroys enemies with a swing of its axe.",Konami,Card Games,Card,"EARTH, Beast-Warrior, Level 4",TRUE,5053103,1.03,https://images.ygoprodeck.com/images/cards/5053103.jpg,Battle Ox Yu-Gi-Oh! Card,active,1700,1000,4,Beast-Warrior,EARTH
ryu-kishin-powered,Ryu-Kishin Powered,A gargoyle enhanced by the powers of darkness. Very sharp talons make it a worthy opponent.,Konami,Card Games,Card,"DARK, Fiend, Level 4",TRUE,24611934,0.98,https://images.ygoprodeck.com/images/cards/24611934.jpg,Ryu-Kishin Powered Yu-Gi-Oh! Card,active,1600,1200,4,Fiend,DARK
saggi-the-dark-clown,Saggi the Dark Clown,This clown appears from nowhere and executes very strange moves to avoid enemy attacks.,Konami,Card Games,Card,"DARK, Spellcaster, Level 3",TRUE,66602787,1.76,https://images.ygoprodeck.com/images/cards/66602787.jpg,Saggi the Dark Clown Yu-Gi-Oh! Card,active,600,1500,3,Spellcaster,DARK
kaiser-sea-horse,Kaiser Sea Horse,This card can be treated as 2 Tributes for the Tribute Summon of a LIGHT monster.,Konami,Card Games,Card,"LIGHT, Sea Serpent, Level 4",TRUE,17444133,1.25,https://images.ygoprodeck.com/images/cards/17444133.jpg,Kaiser Sea Horse Yu-Gi-Oh! Card,active,1700,1650,4,Sea Serpent,LIGHT
lord-of-d.,Lord of D.,Neither player can target Dragon monsters on the field with card effects.,Konami,Card Games,Card,"DARK, Spellcaster, Level 4",TRUE,17985575,1.77,https://images.ygoprodeck.com/images/cards/17985575.jpg,Lord of D. Yu-Gi-Oh! Card,active,1200,1100,4,Spellcaster,DARK
x-head-cannon,X-Head Cannon,"A monster with a mighty cannon barrel, it is able to integrate its attacks. It attacks in many ways by combining and separating with other monsters.",Konami,Card Games,Card,"LIGHT, Machine, Level 4",TRUE,62651957,1.5,https://images.ygoprodeck.com/images/cards/62651957.jpg,X-Head Cannon Yu-Gi-Oh! Card,active,1800,1500,4,Machine,LIGHT
y-dragon-head,Y-Dragon Head,"Once per turn, you can either: Target 1 ""X-Head Cannon"" you control; equip this card to that target, OR: Unequip this card and Special Summon it. A monster equipped with this card gains 400 ATK/DEF, also if the equipped monster would be destroyed by battle or card effect, destroy this card instead.",Konami,Card Games,Card,"LIGHT, Machine, Level 4",TRUE,65622692,0.84,https://images.ygoprodeck.com/images/cards/65622692.jpg,Y-Dragon Head Yu-Gi-Oh! Card,active,1500,1600,4,Machine,LIGHT
z-metal-tank,Z-Metal Tank,"Once per turn, you can either: Target 1 ""X-Head Cannon"" or ""Y-Dragon Head"" you control; equip this card to that target, OR: Unequip this card and Special Summon it. A monster equipped with this card gains 600 ATK/DEF, also if the equipped monster would be destroyed by battle or card effect, destroy this card instead.",Konami,Card Games,Card,"LIGHT, Machine, Level 4",TRUE,64500000,1.28,https://images.ygoprodeck.com/images/cards/64500000.jpg,Z-Metal Tank Yu-Gi-Oh! Card,active,1500,1300,4,Machine,LIGHT
cyber-jar,Cyber Jar,"FLIP: Destroy all monsters on the field, then both players reveal the top 5 cards from their Decks, then Special Summon all revealed Level 4 or lower monsters in face-up Attack Position or face-down Defense Position, also add any remaining cards to their hand. (If either player has less than 5 cards in their Deck, reveal as many as possible.)",Konami,Card Games,Card,"DARK, Rock, Level 3",TRUE,34124316,9,https://images.ygoprodeck.com/images/cards/34124316.jpg,Cyber Jar Yu-Gi-Oh! Card,active,900,900,3,Rock,DARK
spear-dragon,Spear Dragon,"During battle between this attacking card and a Defense Position monster whose DEF is lower than the ATK of this card, inflict the difference as Battle Damage to your opponent. If this card attacks, it is changed to Defense Position at the end of the Damage Step.",Konami,Card Games,Card,"WIND, Dragon, Level 4",TRUE,31553716,1.58,https://images.ygoprodeck.com/images/cards/31553716.jpg,Spear Dragon Yu-Gi-Oh! Card,active,1900,0,4,Dragon,WIND
